path,dataset,category,extension,bytes,mime,sha256
.gitattributes,root,other,,1089,,628ca2fda0dfcb0c5b20020bffb2c8b3c95c4e557036b7b27797cd3cb28e292d
.gitignore,root,other,,1859,,5842f0f9e9bb9f456ca073357190c2967c4366259852b344ca87cf57dee9ec32
AGENTS.md,root,document,.md,5534,,c07306a58c2b2421d8d332cb421963518829a580edc08b2e624dd81dc8e45834
Makefile,root,other,,2912,,260c7934468c07a2be9b3f102fb5f756c34221d8597662fecb8e27cff150c4ee
README.md,root,document,.md,8633,,cf431530262565593c57f7707827a2a50790e7efd1f83af24bea72aac0aaced1
requirements-tools.txt,root,document,.txt,183,text/plain,acf3270c9366b8234a60c77430ff16faa4aa36c3cdfe38fd939edbc230b1f8be
baseline/baseline_inference.ipynb,baseline,notebook,.ipynb,34434,,90290ac5978937ca23ea269952b0b13f162b99c79c9509e8a087fbdbd3052aa1
baseline/baseline_train.ipynb,baseline,notebook,.ipynb,10059,,87e72ce5525da317d5b699dba5de2bbc18d0d90f21e013d6b402ba70e5d821f9
baseline/requirements.txt,baseline,document,.txt,105,text/plain,e3c914f4173e20cdfcb1782b04885af98bf84833f84155648e852b4338af9b3c
data/SOURCES.md,competition_SOURCES.md,document,.md,648,,3242417074f50b21994831f5a5d6a522b45a36de5bab693b7a25e32023e3772d
data/external/Crash_Table.csv,CCD,table,.csv,202289,text/csv,4036cda8ce250f91b2ae511bdd9fd3d752ad246f16c535f5dde23777510241a8
data/external/comma2k19/.gitignore,comma2k19,other,,1203,,a2ebfecdb6c1b58267fbe97e6e2ac02c2b963df7673fc1047270f0f0cff16732
data/external/comma2k19/.gitmodules,comma2k19,other,,90,,80d9c901d629ac419bd8ce0cb33ac64fabd62a211f213650903027dc755f4413
data/external/comma2k19/Dockerfile,comma2k19,other,,336,,bf5bbbc12c638a0b03c48c269c35a21150f94770344bc5767bc2a0cdb5ab575f
data/external/comma2k19/LICENSE,comma2k19,other,,1065,,71381aa1c6d9e374bfa7f7797f745c0d09fdb52ce1ee9dcae6ca618217b248d4
data/external/comma2k19/README.md,comma2k19,document,.md,7405,,c4dd5833ea9dc1530c18e8a1c3edd13345d9e139d4c8357e319c33c8a4442a34
data/external/comma2k19/requirements.txt,comma2k19,document,.txt,334,text/plain,02eadb2167d6cd8ef6331d4468bb9177b3fa2dc5c5ca3a8c7ff15252f8451495
data/external/comma2k19/.github/workflows/main.yml,comma2k19,other,.yml,697,,20f7d09944d4e75658d8e189ff2b107f4879bf524b588ffb05907107520e8173
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/preview.png,comma2k19,image,.png,496734,image/png,88a6f0e4d1ebfd4ad98f99287a3026187bf95b487356817b1fe541851bb69970
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/raw_log.bz2,comma2k19,other,.bz2,6883752,,b53a8731c2f7d0f6b1d1cdcf9764cb47321130d8f434603695df69911c71a4bd
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/video.hevc,comma2k19,video,.hevc,37491754,,1551393e01bea2dc149d7f01dcbea6e7909f1436b0ddcacf8a3bc5654335cb87
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/global_pose/frame_gps_times,comma2k19,other,,19328,,e275dc136ac742a58191ca58b103e5361246197a241647bc07b1f928395fc5b4
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/global_pose/frame_orientations,comma2k19,other,,38528,,0eee212a8a1e6cc79978d84217aba068bd3ab9f441a6c1eebb51052ba698d1bb
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/global_pose/frame_positions,comma2k19,other,,28928,,85864c9632030f5b6f0a6a8a78f2c9079e7555725d38a28ae029ed5dd4fc9057
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/global_pose/frame_times,comma2k19,other,,9728,,2bec8428f9302b30a7edef3b86de0bc797c77e6964f404b3d982af1ce4dfcb5d
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/global_pose/frame_velocities,comma2k19,other,,28928,,2e2a3b5d222153b440db70b34ea91e4f0eda661d4b139f16d7b057754cd978c2
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/CAN/radar/t,comma2k19,other,,80928,,b41517d6f7081b389b9726208d1b100f052f80ea28fd589562067c53fbb7d3db
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/CAN/radar/value,comma2k19,other,,565728,,4f4dddddf2a890aa4bb8acb83e3523327d3c9c1e6f327ac936754beabca4b6f9
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/CAN/raw_can/address,comma2k19,other,,1083872,,581d1e63b955b1218b3c4d667878e2c30f67c979df2c5b046f76c4741be0dd5e
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/CAN/raw_can/data,comma2k19,other,,1083872,,04842858174a318e441f6a1e3f38583d52be135327a43de1e51750ce5cea4938
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/CAN/raw_can/src,comma2k19,other,,1083872,,c2ac62cdcb420cd416073f3c30eaaefb51307f2a6ab45e0e4f86eca09c14a935
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/CAN/raw_can/t,comma2k19,other,,1083872,,57ee5a9875ac96c08e0e5be94a6e4529fa46bb675cbed1727837f98bcafbba79
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/CAN/speed/t,comma2k19,other,,39920,,53d2a88becfc45f9dcb804f2f78436f2bb6246d80386ff18ded10af679d5d6f3
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/CAN/speed/value,comma2k19,other,,39920,,ba40ded2c9d2a6d5f98801f5438d0cb5d811ccf1444e3a3f680d7addb707551f
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/CAN/steering_angle/t,comma2k19,other,,39920,,eb489c74b52cebccd30b803860d70aaafc44801a44b93e72585d602a982dbfc7
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/CAN/steering_angle/value,comma2k19,other,,39920,,6af86fe2fce790c6d3a51d512c625e4766699f473ec13207ea043c08d83a6bea
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/CAN/wheel_speed/t,comma2k19,other,,39920,,53d2a88becfc45f9dcb804f2f78436f2bb6246d80386ff18ded10af679d5d6f3
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/CAN/wheel_speed/value,comma2k19,other,,159296,,021dd8d0ac5029b34d3d2ddfc53c2654944baf57da4cb45d7ac4b0f995c69d2f
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/GNSS/live_gnss_qcom/t,comma2k19,other,,368,,b6235345d9e056975660a6f8bba19281d2e3a3f40f614a3df9cd319bd7ab528b
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/GNSS/live_gnss_qcom/value,comma2k19,other,,1568,,1b544d6597976d494c40bddcbc36fc3020f7b00611dee7f4ba452200db0ea428
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/GNSS/live_gnss_ublox/t,comma2k19,other,,4760,,238794a8b336a9dc69e6787116d6e8fe4ce9013e4f454ca2bcde010b43011e95
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/GNSS/live_gnss_ublox/value,comma2k19,other,,27920,,1136d8819a640d482c06ed6460efdb84a625ddf765ed581b1cf28f030dabfff3
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/GNSS/raw_gnss_qcom/t,comma2k19,other,,4928,,b994638a16fc14c8b5561ce2e50a342490f722eab7c618eb2aec50f51522099e
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/GNSS/raw_gnss_qcom/value,comma2k19,other,,48128,,9c0b72b83ab20617fe774ac3dcf23fe24f597ab2112a3b908d6539149295fdf4
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/GNSS/raw_gnss_ublox/t,comma2k19,other,,73952,,1189929515072dbb3f2b87a4cca60fdf8d62f03ae20e448c6ed62aeb10438562
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/GNSS/raw_gnss_ublox/value,comma2k19,other,,738368,,369d0a467aad1a45b8d7910629c282d15f7d421dd8f33b34bc02ba97ac909576
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/IMU/accelerometer/t,comma2k19,other,,50176,,9df28fe965d5936bb91a020b688e35304ee4b823e388cb814d077b1f934a8558
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/IMU/accelerometer/value,comma2k19,other,,150272,,313949234c212c4f02b0a7c5f1c14173ac2b4dac50297782f50dc4e43fc9579b
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/IMU/gyro/t,comma2k19,other,,50176,,9df28fe965d5936bb91a020b688e35304ee4b823e388cb814d077b1f934a8558
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/IMU/gyro/value,comma2k19,other,,150272,,7af1d2f8b2ec8b78a0af59dde3a3e40bf8a8d425fb0c96a7fc71cadc0830b50c
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/IMU/gyro_bias/t,comma2k19,other,,50176,,9df28fe965d5936bb91a020b688e35304ee4b823e388cb814d077b1f934a8558
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/IMU/gyro_bias/value,comma2k19,other,,150272,,1c3dce954b63d437c16c76d7c1df91ea4c8c58fb8edcc06e5c3de5cee35d9859
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/IMU/gyro_uncalibrated/t,comma2k19,other,,50176,,9df28fe965d5936bb91a020b688e35304ee4b823e388cb814d077b1f934a8558
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/IMU/gyro_uncalibrated/value,comma2k19,other,,150272,,7f0020194f66c06922d3b34890407db3790da5a83a6e6c9c0b0f01d8f19e279c
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/IMU/magnetometer/t,comma2k19,other,,4864,,6dd128290581bbd86f6998eb4fc4590c7e1300dab9eafc938ccd72a100b34bbb
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/IMU/magnetometer/value,comma2k19,other,,14336,,3561b468184a4ae695f7fc1e11c96d1032e5bb725b85b29cc05fcbd943ffc901
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/IMU/magnetometer_uncalibrated/t,comma2k19,other,,4864,,6dd128290581bbd86f6998eb4fc4590c7e1300dab9eafc938ccd72a100b34bbb
data/external/comma2k19/Example_1/b0c9d2329ad1606b|2018-08-02--08-34-47/40/processed_log/IMU/magnetometer_uncalibrated/value,comma2k19,other,,14336,,93db4146db941251fc6c8c8cde4351140e7b8b053e906afc010e0830afc6cbc9
data/external/comma2k19/assets/merged.png,comma2k19,image,.png,1902291,image/png,29d1d123858c194c3bfaa4267f3d3f790b7695cd11d7a4fbb3e003b6263d6a97
data/external/comma2k19/assets/testmesh3d.png,comma2k19,image,.png,1351043,image/png,feb4003456470d8d59e94ab07face337a5119ffed1da27b6fd8f55f8eb0ce88e
data/external/comma2k19/notebooks/camera_intrinsics.txt,comma2k19,document,.txt,48,text/plain,5cd6a5eeeb97e5550b6daff947dce7588f036d2c2b017462f85bc9e9862323c2
data/external/comma2k19/notebooks/frame_positions_rav4,comma2k19,other,,10879088,,1dd9896602aa0ebfe55c1ed8c31625fb97e75318eb70774e34dafbd2654027a2
data/external/comma2k19/notebooks/position_benchmark.ipynb,comma2k19,notebook,.ipynb,35084,,024729f0c4f803e5d3f1d0f6f1b739fe04953c874e4527fc1721aaf1a6a2b96e
data/external/comma2k19/notebooks/processed_readers.ipynb,comma2k19,notebook,.ipynb,677628,,216e8b6721e2b2da14dcd30c0818de541b1b464404a1bd91ae04542717b40e86
data/external/comma2k19/notebooks/raw_readers.ipynb,comma2k19,notebook,.ipynb,435341,,4c9f619390c0667216423b23f86b82f0df1a692a756c5af8ce962d19cba1b15d
data/external/comma2k19/utils/__init__.py,comma2k19,code,.py,0,text/x-python,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/external/comma2k19/utils/benchmarks.py,comma2k19,code,.py,2331,text/x-python,ab6bc5d41d13dd19e520ef046f738f8f2cfd823947eaa900a818d1c3c02a7cfe
data/external/comma2k19/utils/camera.py,comma2k19,code,.py,4014,text/x-python,f59055e758e25de2fc799ac46dfe250228fa1e7df6d40833d0026a9c66f286f9
data/external/comma2k19/utils/coordinates.py,comma2k19,code,.py,3465,text/x-python,4e874365d93fc5d62abca4f3cd19b9d0de17e6c3dda2f39334242c7b9c0ff88d
data/external/comma2k19/utils/dataset.py,comma2k19,code,.py,2021,text/x-python,4fc2bb6b3e7ce8007a77e5e41854e6dc930f6778b25cf885102b352bb1535c29
data/external/comma2k19/utils/orientation.py,comma2k19,code,.py,8991,text/x-python,068c781a23c159179949cd567a55d393912623ee543bb135d8c93c9144628f4f
data/external/comma2k19/utils/unzip_msft_fs.py,comma2k19,code,.py,3254,text/x-python,385e68a178b5182faf046e9acd3431106450feb06cfe249e0e3d331aec6d3885
data/stage1/labels.csv,competition_stage1,labels,.csv,484,text/csv,712aad15cd20cd17c77e168384aa73fe27d4d26c1cedddb4fd379e9c9760324e
data/stage1/videos/original/000001.mp4,competition_stage1,video,.mp4,526859,video/mp4,877b6804d709acd31a8e7c4843590d674d3877fffab3d8c076332462787d2179
data/stage1/videos/original/000002.mp4,competition_stage1,video,.mp4,286879,video/mp4,11400de54cd39aaaf96c9ec0a47566f15dc5db86166e4d620e5a53a341252662
data/stage1/videos/original/000003.mp4,competition_stage1,video,.mp4,427410,video/mp4,37aa2954975cb3de5263edc5084d7fb10512db055d5eb5eaf226d0ef94c1c003
data/stage1/videos/original/000004.mp4,competition_stage1,video,.mp4,305244,video/mp4,beeb68a9eeeccb610030fc06fd898551321532f1961eadc82ac5fe7ec893c93b
data/stage1/videos/original/000005.mp4,competition_stage1,video,.mp4,363811,video/mp4,9753763c372b7bf2526a38fc60835dcab9cbe725ed984d1cb32a10c349fb0caf
data/stage1/videos/rerecorded/000001.mp4,competition_stage1,video,.mp4,1029884,video/mp4,e7bced4cb87a0a778584f5cb04624ca3c53138ee657db9d28a9b33cd94460c98
data/stage1/videos/rerecorded/000002.mp4,competition_stage1,video,.mp4,616068,video/mp4,a2cfefb07f354ed469314cd8ee1b5a0f23b087a74abbdc878d44f16c98c1257d
data/stage1/videos/rerecorded/000003.mp4,competition_stage1,video,.mp4,934964,video/mp4,475146cbbdd77fed97916d62aa65de45e7ed2b456b181331a6a34ff6a3c11353
data/stage1/videos/rerecorded/000004.mp4,competition_stage1,video,.mp4,674416,video/mp4,5b8e36586ebc9dcc7f454806996aa56eb10c3b561480d2688f4c81d0db6c139f
data/stage1/videos/rerecorded/000005.mp4,competition_stage1,video,.mp4,815289,video/mp4,78e60339638c58c07af33d03fedd8076d7014eb16f62c3baeb8c067730907011
data/stage2/labels.csv,competition_stage2,labels,.csv,238,text/csv,219042b87fea97551c929ca150b003890567441e005a4a8cc19ef7dbc61539e8
data/stage2/images/000001/frame_000000.jpg,competition_stage2,image,.jpg,41118,image/jpeg,d3fd51c691825be184ce8bf325742564a8cfd4a0dd2b192e9468b05d7ec11384
data/stage2/images/000001/frame_000001.jpg,competition_stage2,image,.jpg,69128,image/jpeg,159141f7266bdfb0a9dcd21204c9a5227d1de006bcb636664d0b8e09a6d6671e
data/stage2/images/000001/frame_000002.jpg,competition_stage2,image,.jpg,68650,image/jpeg,d992b02ab5ccff695f07e93981f97fc94a31e3bd65cc08bda0eb56e2c156311c
data/stage2/images/000001/frame_000003.jpg,competition_stage2,image,.jpg,66923,image/jpeg,773953b1225d16140ef225fecc31ebdcd851afaf4d290710738db42d15b45863
data/stage2/images/000001/frame_000004.jpg,competition_stage2,image,.jpg,62285,image/jpeg,1473a8e717342629a90e612a3616b995005c797bfd47986e9e36d8935ec66609
data/stage2/images/000001/frame_000005.jpg,competition_stage2,image,.jpg,61695,image/jpeg,9dd2713334cb2767bba8b00f951669395b53189871df90462717b9771be41b6f
data/stage2/images/000001/frame_000006.jpg,competition_stage2,image,.jpg,60566,image/jpeg,535cb63cb43c867c59991741972292443bb3438dde790b5d1584a486144ba30d
data/stage2/images/000001/frame_000007.jpg,competition_stage2,image,.jpg,63394,image/jpeg,8ca066fa83d33c4b65eeffb8a08331cc71e8d3902298fc9fca97d8dca431ade5
data/stage2/images/000001/frame_000008.jpg,competition_stage2,image,.jpg,64511,image/jpeg,f8dd8a5533c81bf471ae4459b6ed08eaa1ce6d620528840dcfe8044e5f3b8834
